EOA,fine-grained annotator A,fine-grained annotator B,Annotator C,fine-grained reconciled,Bot,A_reconciled,B_reconciled,agreement
0x431B5A84aCC1297Eda88259f300262F1bc3A74f3,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0x441ff331F4F6B996b1095e72860641adD0260e3E,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0x418Bcd1ABbb8b87D3eE220939b216E56a635C5FA,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0xe36Bd1ebD771d5960fC4706d05D6cb03Ab8C3315,general,trading,<not required>,General,1,General,Trader,bot
0xe99c516e18241a699255Bb5317A209fa8980aE7e,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x5fdA118E9DbFc64DAEce3FDe657eED9333d42F1c,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x17BF7a2f3f4758909Ba29f59824211D8286356f2,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x3ae32939ec8d457f4528881E1E612C6534513476,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x4F2aC0c31dC6822fde3b22656DaA47271C4026AF,human,human,<not required>,Human,0,Human,Human,human
0xfb9779477e5b4834BF2bC02dD29b97b344d0F700,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0x1ECC89fd4fc4DEd8543204854aB4596AEc69eB47,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0xe9F82f15910E161999777036e20CB4108F4Df800,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0x1166CB70673E601d9141732e2DD8De2F715eb6c3,human,human,<not required>,Human,0,Human,Human,human
0x478b0660F7F2301F01864C6D2c9111d63Dc65FFC,trader,trading,<not required>,Trader,1,Trader,Trader,bot
0x65A05d8C6888879ADF72C8798B56a0302A0F4A05,human,human,<not required>,Human,0,Human,Human,human
0xBA14D1386d75F6305f78e75355f8A49069BBf755,human,human,<not required>,Human,0,Human,Human,human
0xB287eaC48aB21c5FB1d3723830d60b4c797555B0,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0xac8Ce0981248195D2699A6e96cc093b69E424894,quant firm,trading,<not required>,Quant Firm,1,Quant Firm,Trader,bot
0x4231b9cae923ea29Fd04Ce184040705A9f7A7d36,human,trading,B,Trader,1,Human,Trader,unclear
0xf8EfD62b7f6E397a387a7FB232a54fe8f59C6B2A,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0xeb467F831233c47b25877eaF895773C6031D7E71,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x42AD5aAAF1b94Eff0776f3F7F86234dD1c124456,general,trading,<not required>,General,1,General,Trader,bot
0x2fB8e9Fe1AD2764687Aaa1806290a1c178446Def,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x9a62aa30A68b4bDEb6DD646D3ed316602fFe2321,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0xb446AF9F25a7c2Ee75706b15149a4A54dFB9d338,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x25e3aA20B61e078D41901f3AD02Bf444A329DC71,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0xdEAd30072080a33629b8b5111A1303914a2b4a3e,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0xb6007a21D1c890742bd9a3A4E2C0CA8Df646b0Be,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x840eA0F0A71Cfc8b56C3518A029186300B738Ac4,general,trading,<not required>,General,1,General,Trader,bot
0x9619EB67c2CB6B099a7Ec46FFb85d2504704A7Ec,trader,trading,<not required>,Trader,1,Trader,Trader,bot
0xD5Ed772FaD590f3aB6bE1Af795E3D3086c113f8d,trader,trading,<not required>,Trader,1,Trader,Trader,bot
0xA5A5D38366C213b1c8caeA7107321937B412C700,copytrader,trading,<not required>,Copytrader,1,Copytrader,Trader,bot
0x46f8ff21273969D08Ec843ED7179874c6e8Ee868,nft,dApp,<not required>,NFT,1,NFT,NFT,bot
0xB60f838A4994f733A3A2b5BC3653A6db61Fa9C65,human,human,<not required>,Human,0,Human,Human,human
0x0701aA4F94A349f3d2c5A185209e13ac0BCbf7C1,human,human,<not required>,Human,0,Human,Human,human
0x31d08A68629bD2b8d00FEdab78b0081783bf17A8,human,human,<not required>,Human,0,Human,Human,human
0xA3Fb05b64d8FaEF08061F48196A8d7584D39aae1,human,human,<not required>,Human,0,Human,Human,human
0xcC5738fb50963965d8F372A6e426A73a30cF365F,human,human,<not required>,Human,0,Human,Human,human
0x05d47C208693DFbeC3860ea58d8435c3eDc17DE4,human,human,<not required>,Human,0,Human,Human,human
0x44a14961F4610D4fb23a47186e816Cc8Ea5c7D4e,human,human,<not required>,Human,0,Human,Human,human
0x43a3Fae0d630d15De03Dcf05096baD3424E2f4BF,human,human,<not required>,Human,0,Human,Human,human
0xD4C87BcD18771d85df73aA7C858bdd083ECC7e28,human,human,<not required>,Human,0,Human,Human,human
0x305666304b78f4C1488a6d0b187a3D3091F9B9bb,trader,trading,<not required>,Trader,1,Trader,Trader,bot
0xeA1EA9F0023AD5c668CBCE80830c9250e45a17eF,human,human,<not required>,Human,0,Human,Human,human
0x486862Ad7E0dC1ddE01372D4ea2401Bca0999CdD,human,human,<not required>,Human,0,Human,Human,human
0xde63Eab925358ABe4789090A6230166433387DDe,human,human,<not required>,Human,0,Human,Human,human
0xDFd5293D8e347dFe59E90eFd55b2956a1343963d,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x4976A4A02f38326660D17bf34b431dC6e2eb2327,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x56Eddb7aa87536c09CCc2793473599fD21A8b17F,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x9696f59E4d72E237BE84fFD425DCaD154Bf96976,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x28C6c06298d514Db089934071355E5743bf21d60,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0xd5c98C080F5c7F0f26E8266cd51BeEBC1A0Ddc9E,human,human,<not required>,Human,0,Human,Human,human
0x243706e13823949dca2283Ce5607F618d9D17c31,human,human,<not required>,Human,0,Human,Human,human
0x0Dec2c1F5825755D90748792392101b26CC6046a,human,human,<not required>,Human,0,Human,Human,human
0x587253db0D0d47a8bb2Dd99e623b41C37F6f09A0,human,human,<not required>,Human,0,Human,Human,human
0x7D8904598e5ec80fFB241349767A1840Bd35D51D,human,moneyDistributor,B,Faucet-like,1,Human,Faucet-like,unclear
0x91dC8036Fa41D95DeC41A081896e46703CEeE3B9,human,human,<not required>,Human,0,Human,Human,human
0x7d5300e22DB1B2850Da1bEED10a894893731c1A7,human,human,<not required>,Human,0,Human,Human,human
0xF7E575A77d4a9E111B8ff48Ae1E4dDD70adB3431,human,human,<not required>,Human,0,Human,Human,human
0x033384347ab380892dA1692690486D8C7605278d,human,human,<not required>,Human,0,Human,Human,human
0xB693e18e8CB4fF53164e9483640ab3Ebc08cd573,human,human,<not required>,Human,0,Human,Human,human
0xba3c1983Fcb330D156Db75a14A14eb447CdDc7b2,human,human,<not required>,Human,0,Human,Human,human
0x74E4247047B26193Dda3D14e0d4e34073bb7d59f,human,human,<not required>,Human,0,Human,Human,human
0x6005E721373B0f025A0152c7C2f94c97Fa56F246,human,human,<not required>,Human,0,Human,Human,human
0x192aD65936FCB2094aFe5Be6ef106ED15a8a0e99,human,human,<not required>,Human,0,Human,Human,human
0x16Dcb3d17FE32c5B45F18f2b6B2d38411369Ed78,human,human,<not required>,Human,0,Human,Human,human
0xbeEE816C3ab89976B22fABA9a17e12488e30bCAA,human,human,<not required>,Human,0,Human,Human,human
0x75Ec140C1B8832A745DD988F6FA5a94127164C06,human,human,<not required>,Human,0,Human,Human,human
0xB2179CbC332AdF61F9EF0b84A93E6572479Ffa1F,human,human,<not required>,Human,0,Human,Human,human
0x6A130CBD65c2c2F125c63030f8FAd3c08e089068,human,human,<not required>,Human,0,Human,Human,human
0x736ebCe0e8b6B7496aee80970490d48D8b844FA3,human,human,<not required>,Human,0,Human,Human,human
0x444251b1a067950ac57e49772aF8bB9562D2f898,human,human,<not required>,Human,0,Human,Human,human
0x2c8b48eddCf55288Ff71312197c4b788F6C88Fad,human,human,<not required>,Human,0,Human,Human,human
0xCF85937782deD39A29Fa9B5C4581dcAd4C92c2bb,human,human,<not required>,Human,0,Human,Human,human
0xc46BC20feecaADAa7Cb90553D669990E208bDe02,human,human,<not required>,Human,0,Human,Human,human
0x21D37ECb8527021ad63DE4Bf8b5d40f0a32Ad25e,human,human,<not required>,Human,0,Human,Human,human
0x5a1e6A4fbDF5Ec065f19F90b1B3B938314e3f488,human,human,<not required>,Human,0,Human,Human,human
0x05D65EF243D458d715697CdabDCc099AB59cA828,human,human,<not required>,Human,0,Human,Human,human
0x7f14BD42EEA483154Cb1D2F01b662155872BAde2,human,human,<not required>,Human,0,Human,Human,human
0x6aa93DA1Be43d585C8231255eA0d6Ff6BAfBb770,human,human,<not required>,Human,0,Human,Human,human
0x6C3Db90d2d1BE601BF8Cc3a9b5F862aB1977b849,human,human,<not required>,Human,0,Human,Human,human
0xf2C695Aa6c38710F4e597D2dd4201fD3d8712F20,human,trading,B,Trader,1,Human,Trader,unclear
0x887fb037cA3f3725Fe12c928443ECe0280dde1e1,human,human,<not required>,Human,0,Human,Human,human
0x8b98edaad83C9D2302834F868073A52Dd18585c6,human,human,<not required>,Human,0,Human,Human,human
0x90606c55156dD9039bF9dcde564e38B3f609c0dd,human,human,<not required>,Human,0,Human,Human,human
0x64bA2425e65b39A8539cdb1390b8C7486eC1b9E9,human,human,<not required>,Human,0,Human,Human,human
0x739bAef2716931af68F744f60361DF32Fb598bca,human,human,<not required>,Human,0,Human,Human,human
0x6596Da8B65995d5feaCfF8c2936f0b7a2051B0D0,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0xE9c235B9beEFBe2320E23ed97ED8BDD1905B86e3,human,human,<not required>,Human,0,Human,Human,human
0x31B2786143ecf3Ee8b3Fa2ebBfD1ed8F004bcf22,human,human,<not required>,Human,0,Human,Human,human
0xe94FC14ba038a5CeF4fb926DbE599f69E14107B5,human,human,<not required>,Human,0,Human,Human,human
0x33B9D5EaFb702A87007eCDB963C670d8c667f153,trader,MEV,<not required>,Trader,1,Trader,MEV,bot
0x705562434ea1288BdbA5dC6A995DD07B3723dbA6,human,human,<not required>,Human,0,Human,Human,human
0x07f4842cA1C9e70122987B8B13e944A892075512,human,human,<not required>,Human,0,Human,Human,human
0x55e9751d19233E07C32c634e9cebeeA07deC30F8,human,human,<not required>,Human,0,Human,Human,human
0x9E157994FF7842e14Bb54B4EF11D4cAEe99D9967,human,human,<not required>,Human,0,Human,Human,human
0xBe48Ed27482F656E5e64cb696D8E4d39Ec3d539d,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xd3d4e1653174e141EE48830c4F17eA447a1f7A32,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x50684C06D42C2922A9A31F9ac185799Df3fF9c8C,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xa85E59935eD95fFfAF63027ed037061ca7cD0186,human,human,<not required>,Human,0,Human,Human,human
0xc8a70aD66672AB3e1422663aD7dC25abe3C24464,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x00e0540abc7D7B7b424a5A9965399E3C6206A7c0,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x66748258e6e7D37FbB36a121bd4F23f34B63B383,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xD187270fa24669F19b938b44b889f4b525b9Fa43,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xf16B26BCaEF7Ae657811B0094Aa7301C2AFE75Bb,human,human,<not required>,Human,0,Human,Human,human
0x336fC15A731AC2b204452a41b584E1dAe3413933,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x1E2B82C9De5f1a114cEbfD95EC5759c515F02583,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x010Bd0Cb7eA0E843778194c4aDb3e7E0a8A1D116,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x709f0EA03AcbE584dc25AD39dC5fcfB742c90Bc8,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xE9c66737eaBaedA43066dE2420d35c528c7b1981,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x688BC734E0f452DD46c6B36f23959Ea25F683177,human,human,<not required>,Human,0,Human,Human,human
0x9914f2FE36670440dDE6EB4BF7ff97207f663D8a,human,human,<not required>,Human,0,Human,Human,human
0x4A8Bc74AAcf014B73461865585178621DBED70ed,human,human,<not required>,Human,0,Human,Human,human
0x9d3a898024D792a1F0b5B624c4E318C4667f6572,general,human,A,General,1,General,Human,unclear
0x965658b4Bd00dD1967Cc4F8220462b6007F15860,human,human,<not required>,Human,0,Human,Human,human
0x008b15860738a929DDdb478Af6Cc1D7332329350,human,human,<not required>,Human,0,Human,Human,human
0xA68Bf441C5c90f73d9ba4d6FBFE1EecB0dFaE8ee,human,human,<not required>,Human,0,Human,Human,human
0xb43aad6Df57b7e747bFEfa19f0aF523f2b2B91dB,cex,casino,<not required>,CEX,1,CEX,Gambling,bot
0xf9a1C0416e961a547d14Cf88092a7684cA2954e2,deposit wallet,casino,<not required>,Deposit Wallet,1,Deposit Wallet,Gambling,bot
0x245D06C2DB264E3C8c5d697359C073fAf76F7330,human,human,<not required>,Human,0,Human,Human,human
0xc41bac3d02135eD79f72524D6615C4ac39F526d3,human,human,<not required>,Human,0,Human,Human,human
0x2759bC7b8f9F2b47eEeFFB2f5751E0CFF3fF1aD8,general,moneyDistributor,<not required>,General,1,General,Faucet-like,bot
0xd541da4C37e268b9eC4d7D541Df19AdCf564c6A9,nft,human,A,NFT,1,NFT,Human,unclear
0xC5C018EDb7Ec3e4217728C1e1F608b28057Dd507,trader,human,A,Trader,1,Trader,Human,unclear
0xc35fB86F962ea955751a793a007B5CDd44F798D7,faucet like,bot,<not required>,Faucet-like,1,Faucet-like,General,bot
0x1E894D6066f9b8fa238ee72601f8E36B062b3B1A,general,human,A,General,1,General,Human,unclear
0x51CFCEEd30dA35245c7C66Fc801B10ef4F02340A,general,human,A,General,1,General,Human,unclear
0x47ec31abc6b86e49933dC7B2969EBEbE3De662cA,general,trading,<not required>,General,1,General,Trader,bot
0x2F3646Ef40734Ca4FE9C0201999824De14EdD823,nft,human,A,NFT,1,NFT,Human,unclear
0xaAD1195adcEc96C05534C80069FA30d19E19B1f1,general,human,A,General,1,General,Human,unclear
0x28FFE35688fFFfd0659AEE2E34778b0ae4E193aD,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x39179D59CF8cC2D3A86a1569089b84A47B3bB22A,general,human,A,General,1,General,Human,unclear
