,block_number,tx_hash
0,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x641aca76d77b0ce135dc2caeaf6b9745a4fd204ad8d73d611f4455a6a4c3509d', transaction_position=49, block_number=15510001, trace_address=[5], contract_address='0xef3c16317f9907ef9181c99247cd6d9458550a4d', from_address='0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f', to_address='0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=202821659992858848, token_out_address='0x4cc19356f2d37338b9802aa8e8fc58b0373296e7', token_out_amount=60603614672544724315949, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='BPool', transaction_hash='0x641aca76d77b0ce135dc2caeaf6b9745a4fd204ad8d73d611f4455a6a4c3509d', transaction_position=49, block_number=15510001, trace_address=[5, 2, 1], contract_address='0x7dfe2931d2677a3ae9eb92642ac538dee90146f4', from_address='0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f', to_address='0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f', token_in_address='0x4cc19356f2d37338b9802aa8e8fc58b0373296e7', token_in_amount=60603614672544724315949, token_out_address='0x340d2bde5eb28c1eed91b2f790723e3b160613b7', token_out_amount=161250026415497195848425, protocol=<Protocol.balancer_v1: 'balancer_v1'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x641aca76d77b0ce135dc2caeaf6b9745a4fd204ad8d73d611f4455a6a4c3509d', transaction_position=49, block_number=15510001, trace_address=[5, 2, 3], contract_address='0x0e8cc25eac180d68ff214bb9d4b2a043af764a28', from_address='0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f', to_address='0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f', token_in_address='0x340d2bde5eb28c1eed91b2f790723e3b160613b7', token_in_amount=161250026415497195848425, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=205315796707655929, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
1,block_number,15510001
2,transaction_hash,0x641aca76d77b0ce135dc2caeaf6b9745a4fd204ad8d73d611f4455a6a4c3509d
3,account_address,0xdb7a53e6ae058e1dcf4502341e2adfa522e2b29f
4,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
5,start_amount,202821659992858848
6,end_amount,205315796707655929
7,profit_amount,2494136714797081
8,error,None
9,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0xc170a1150651358c3cda534f2f1534d90f7643ceb579fd1ce58b781944a79e5a', transaction_position=3, block_number=15510009, trace_address=[0, 2, 0, 2, 0], contract_address='0x9e0905249ceefffb9605e034b534544684a58be6', from_address='0xb21f51dc9f3067574946d1a530447d9037675cbc', to_address='0xff6279ab4d36bc84018fac674a207ad4f90e0fa5', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=1466605525726357513, token_out_address='0x2b591e99afe9f32eaa6214f7b7629768c40eeb39', token_out_amount=6451324497550, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV3Pool', transaction_hash='0xc170a1150651358c3cda534f2f1534d90f7643ceb579fd1ce58b781944a79e5a', transaction_position=3, block_number=15510009, trace_address=[0, 2, 0], contract_address='0xff6279ab4d36bc84018fac674a207ad4f90e0fa5', from_address='0x9e0905249ceefffb9605e034b534544684a58be6', to_address='0xecaca2963ebcb5c068cacb86277c4b435a2baf3b', token_in_address='0x2b591e99afe9f32eaa6214f7b7629768c40eeb39', token_in_amount=6451324497550, token_out_address='0xfc4913214444af5c715cc9f7b52655e788a569ed', token_out_amount=2154150222445, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV3Pool', transaction_hash='0xc170a1150651358c3cda534f2f1534d90f7643ceb579fd1ce58b781944a79e5a', transaction_position=3, block_number=15510009, trace_address=[0], contract_address='0xecaca2963ebcb5c068cacb86277c4b435a2baf3b', from_address='0xff6279ab4d36bc84018fac674a207ad4f90e0fa5', to_address='0xb21f51dc9f3067574946d1a530447d9037675cbc', token_in_address='0xfc4913214444af5c715cc9f7b52655e788a569ed', token_in_amount=2154150222445, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=1469658179584000000, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None')]"
10,block_number,15510009
11,transaction_hash,0xc170a1150651358c3cda534f2f1534d90f7643ceb579fd1ce58b781944a79e5a
12,account_address,0xb21f51dc9f3067574946d1a530447d9037675cbc
13,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
14,start_amount,1466605525726357513
15,end_amount,1469658179584000000
16,profit_amount,3052653857642487
17,error,None
18,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0xfb8efbb661e452b321fb237dd749bae6121f353af1961146fa47a11a6743b462', transaction_position=416, block_number=15510016, trace_address=[3], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0x00000000c2cf7648c169b25ef1c217864bfa38cc', to_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=330000000000000000, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=638656902041652502199950, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xfb8efbb661e452b321fb237dd749bae6121f353af1961146fa47a11a6743b462', transaction_position=416, block_number=15510016, trace_address=[4], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xf845cba831be88268b1415d976db0afc7b8c6357', to_address='0x00000000c2cf7648c169b25ef1c217864bfa38cc', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=638656902041652502199950, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=341615108093959945, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
19,block_number,15510016
20,transaction_hash,0xfb8efbb661e452b321fb237dd749bae6121f353af1961146fa47a11a6743b462
21,account_address,0x00000000c2cf7648c169b25ef1c217864bfa38cc
22,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
23,start_amount,330000000000000000
24,end_amount,341615108093959945
25,profit_amount,11615108093959945
26,error,None
27,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x0761ffb6f02550794508ddbeaeac15e2a583752228b64d2693d3fe71ef92cc3d', transaction_position=1, block_number=15510017, trace_address=[0], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0x40cd64cf6f2ed6e86790fc39edc3a91b91cb6d12', to_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=871582031250000000, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=1669886716260539041760584, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x0761ffb6f02550794508ddbeaeac15e2a583752228b64d2693d3fe71ef92cc3d', transaction_position=1, block_number=15510017, trace_address=[0, 2, 0], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xf845cba831be88268b1415d976db0afc7b8c6357', to_address='0x40cd64cf6f2ed6e86790fc39edc3a91b91cb6d12', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=1669886716260539041760584, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=935699582321148528, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
28,block_number,15510017
29,transaction_hash,0x0761ffb6f02550794508ddbeaeac15e2a583752228b64d2693d3fe71ef92cc3d
30,account_address,0x40cd64cf6f2ed6e86790fc39edc3a91b91cb6d12
31,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
32,start_amount,871582031250000000
33,end_amount,935699582321148528
34,profit_amount,64117551071148528
35,error,None
36,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x5fce45ef376606c28c6bf703298fd8ef2a78273d61b14af4449a2e40673d43f6', transaction_position=9, block_number=15510017, trace_address=[0, 2, 0, 1], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0x00000000000a47b1298f18cf67de547bbe0d723f', to_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=829068750000000278, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=1566055505869985285930207, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x5fce45ef376606c28c6bf703298fd8ef2a78273d61b14af4449a2e40673d43f6', transaction_position=9, block_number=15510017, trace_address=[0, 2, 0, 3], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xf845cba831be88268b1415d976db0afc7b8c6357', to_address='0x00000000000a47b1298f18cf67de547bbe0d723f', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=1566055505869985285930207, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=864270937709412973, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
37,block_number,15510017
38,transaction_hash,0x5fce45ef376606c28c6bf703298fd8ef2a78273d61b14af4449a2e40673d43f6
39,account_address,0x00000000000a47b1298f18cf67de547bbe0d723f
40,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
41,start_amount,829068750000000278
42,end_amount,864270937709412973
43,profit_amount,35202187709412695
44,error,None
45,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x3383565c5ea2636255fc646a2b50606fe0344caed4eb118577107958067e68df', transaction_position=131, block_number=15510018, trace_address=[0, 5, 0], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=466635835310776400, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=872018972482312328494376, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x3383565c5ea2636255fc646a2b50606fe0344caed4eb118577107958067e68df', transaction_position=131, block_number=15510018, trace_address=[0, 8, 2], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=872018972482312328494376, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=476185825808191642, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
46,block_number,15510018
47,transaction_hash,0x3383565c5ea2636255fc646a2b50606fe0344caed4eb118577107958067e68df
48,account_address,0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a
49,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
50,start_amount,466635835310776400
51,end_amount,476185825808191642
52,profit_amount,9549990497415242
53,error,None
54,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0xe5264a1d0c8b3e87dc262d5430686ba22c0174638ab3552dd657eece076f2583', transaction_position=57, block_number=15510021, trace_address=[1], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0x5aa3393e361c2eb342408559309b3e873cd876d6', to_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=338437677948975968, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=623114774505544569108657, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xe5264a1d0c8b3e87dc262d5430686ba22c0174638ab3552dd657eece076f2583', transaction_position=57, block_number=15510021, trace_address=[3], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xf845cba831be88268b1415d976db0afc7b8c6357', to_address='0x5aa3393e361c2eb342408559309b3e873cd876d6', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=623114774505544569108657, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=347496601078604197, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
55,block_number,15510021
56,transaction_hash,0xe5264a1d0c8b3e87dc262d5430686ba22c0174638ab3552dd657eece076f2583
57,account_address,0x5aa3393e361c2eb342408559309b3e873cd876d6
58,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
59,start_amount,338437677948975968
60,end_amount,347496601078604197
61,profit_amount,9058923129628229
62,error,None
63,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x8df14d53dc145f56023d3431167b4014a88b309c61b9da85cd7d7115c223f9a8', transaction_position=271, block_number=15510022, trace_address=[0, 5, 0], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=616955060529517900, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=1046096406871916305520539, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x8df14d53dc145f56023d3431167b4014a88b309c61b9da85cd7d7115c223f9a8', transaction_position=271, block_number=15510022, trace_address=[0, 7, 2], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=1046096406871916305520539, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=658263032820625129, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
64,block_number,15510022
65,transaction_hash,0x8df14d53dc145f56023d3431167b4014a88b309c61b9da85cd7d7115c223f9a8
66,account_address,0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a
67,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
68,start_amount,616955060529517900
69,end_amount,658263032820625129
70,profit_amount,41307972291107229
71,error,None
72,swaps,"[Swap(abi_name='UniswapV2Pair', transaction_hash='0xdb6b7dcd93d2352fdc7c8a77137f1b2f4a6ccc45fefbeee0707bec4af2aa7ce9', transaction_position=0, block_number=15510029, trace_address=[1], contract_address='0x57ab5aeb8bac2586a0d437163c3eb844246336ce', from_address='0xa21815f6d237983bfa269ec7f2509479d5970f42', to_address='0x87da823b6fc8eb8575a235a824690fda94674c88', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=482896000000000000, token_out_address='0x09a3ecafa817268f77be1283176b946c4ff2e608', token_out_amount=3169504034942608055887, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xdb6b7dcd93d2352fdc7c8a77137f1b2f4a6ccc45fefbeee0707bec4af2aa7ce9', transaction_position=0, block_number=15510029, trace_address=[2], contract_address='0x87da823b6fc8eb8575a235a824690fda94674c88', from_address='0x57ab5aeb8bac2586a0d437163c3eb844246336ce', to_address='0x8b00ee8606cc70c2dce68dea0cefe632cca0fb7b', token_in_address='0x09a3ecafa817268f77be1283176b946c4ff2e608', token_in_amount=3169504034942608055887, token_out_address='0xa47c8bf37f92abed4a126bda807a7b7498661acd', token_out_amount=15203308106091352294067, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xdb6b7dcd93d2352fdc7c8a77137f1b2f4a6ccc45fefbeee0707bec4af2aa7ce9', transaction_position=0, block_number=15510029, trace_address=[3], contract_address='0x8b00ee8606cc70c2dce68dea0cefe632cca0fb7b', from_address='0x87da823b6fc8eb8575a235a824690fda94674c88', to_address='0xa21815f6d237983bfa269ec7f2509479d5970f42', token_in_address='0xa47c8bf37f92abed4a126bda807a7b7498661acd', token_in_amount=15203308106091352294067, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=532187683688994734, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
73,block_number,15510029
74,transaction_hash,0xdb6b7dcd93d2352fdc7c8a77137f1b2f4a6ccc45fefbeee0707bec4af2aa7ce9
75,account_address,0xa21815f6d237983bfa269ec7f2509479d5970f42
76,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
77,start_amount,482896000000000000
78,end_amount,532187683688994734
79,profit_amount,49291683688994734
