,block_number,tx_hash
80,error,None
81,swaps,"[Swap(abi_name='UniswapV2Pair', transaction_hash='0xc160c76d9a91c290ea3474b525236c4c27bbee96bc7ddd117b7830ea4b6f14ae', transaction_position=0, block_number=15510031, trace_address=[0, 2], contract_address='0x09071bd5ea1b26ad3b24be2839e2f8b44331c66d', from_address='0xdfee68a9adb981cd08699891a11cabe10f25ec44', to_address='0x0000000000007f150bd6f54c40a34d7c3d5e9f56', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=93512460000000000, token_out_address='0x09a3ecafa817268f77be1283176b946c4ff2e608', token_out_amount=594171749810503096054, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None'), Swap(abi_name='BPool', transaction_hash='0xc160c76d9a91c290ea3474b525236c4c27bbee96bc7ddd117b7830ea4b6f14ae', transaction_position=0, block_number=15510031, trace_address=[0, 3], contract_address='0x126c121f99e1e211df2e5f8de2d96fa36647c855', from_address='0x0000000000007f150bd6f54c40a34d7c3d5e9f56', to_address='0x0000000000007f150bd6f54c40a34d7c3d5e9f56', token_in_address='0x09a3ecafa817268f77be1283176b946c4ff2e608', token_in_amount=594171749810503548928, token_out_address='0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa', token_out_amount=341311020309182718142, protocol=<Protocol.balancer_v1: 'balancer_v1'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xc160c76d9a91c290ea3474b525236c4c27bbee96bc7ddd117b7830ea4b6f14ae', transaction_position=0, block_number=15510031, trace_address=[0, 5], contract_address='0xffa98a091331df4600f87c9164cd27e8a5cd2405', from_address='0x0000000000007f150bd6f54c40a34d7c3d5e9f56', to_address='0xdfee68a9adb981cd08699891a11cabe10f25ec44', token_in_address='0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa', token_in_amount=341311020309217017856, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=102190604808638938, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
82,block_number,15510031
83,transaction_hash,0xc160c76d9a91c290ea3474b525236c4c27bbee96bc7ddd117b7830ea4b6f14ae
84,account_address,0xdfee68a9adb981cd08699891a11cabe10f25ec44
85,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
86,start_amount,93512460000000000
87,end_amount,102190604808638938
88,profit_amount,8678144808638938
89,error,None
90,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0xa08e0c4d5ba75f1b2fdd18441e124ebae506f007a40f3f9a82eff1f4cb3752d6', transaction_position=1, block_number=15510032, trace_address=[1], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0x5aa3393e361c2eb342408559309b3e873cd876d6', to_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=294193614683434900, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=457694999334441337066853, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xa08e0c4d5ba75f1b2fdd18441e124ebae506f007a40f3f9a82eff1f4cb3752d6', transaction_position=1, block_number=15510032, trace_address=[3], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xf845cba831be88268b1415d976db0afc7b8c6357', to_address='0x5aa3393e361c2eb342408559309b3e873cd876d6', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=457694999334441337066853, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=300458406083011843, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
91,block_number,15510032
92,transaction_hash,0xa08e0c4d5ba75f1b2fdd18441e124ebae506f007a40f3f9a82eff1f4cb3752d6
93,account_address,0x5aa3393e361c2eb342408559309b3e873cd876d6
94,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
95,start_amount,294193614683434900
96,end_amount,300458406083011843
97,profit_amount,6264791399576943
98,error,None
99,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0xd0e119bb77ecade1696ee99e63ed12f56c2ec859bd768bd4eee4a83202d108e0', transaction_position=237, block_number=15510041, trace_address=[0, 5, 0], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=511246526448639500, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=750743842712288176453689, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xd0e119bb77ecade1696ee99e63ed12f56c2ec859bd768bd4eee4a83202d108e0', transaction_position=237, block_number=15510041, trace_address=[0, 7, 2], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=750743842712288176453689, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=529862178559191609, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
100,block_number,15510041
101,transaction_hash,0xd0e119bb77ecade1696ee99e63ed12f56c2ec859bd768bd4eee4a83202d108e0
102,account_address,0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a
103,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
104,start_amount,511246526448639500
105,end_amount,529862178559191609
106,profit_amount,18615652110552109
107,error,None
108,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x8558496bf0a4989475a0bd454e66d1979136461d27329ec265c7fe677736f747', transaction_position=3, block_number=15510044, trace_address=[0], contract_address='0xbbd4a8eea8be7c5323cfbb629cd26750deaa9588', from_address='0x000000000035b5e5ad9019092c665357240f594e', to_address='0x5720d8217b77175539bb66b076689ea8ead72e36', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=100000000000000000, token_out_address='0xb455007bc0fd7b21cb21dee9b3ccc4c4c43f0e1e', token_out_amount=76487451137388669478174711028, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x8558496bf0a4989475a0bd454e66d1979136461d27329ec265c7fe677736f747', transaction_position=3, block_number=15510044, trace_address=[1], contract_address='0x5720d8217b77175539bb66b076689ea8ead72e36', from_address='0xbbd4a8eea8be7c5323cfbb629cd26750deaa9588', to_address='0x000000000035b5e5ad9019092c665357240f594e', token_in_address='0xb455007bc0fd7b21cb21dee9b3ccc4c4c43f0e1e', token_in_amount=76487451137388669478174711028, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=105413218825990826, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
109,block_number,15510044
110,transaction_hash,0x8558496bf0a4989475a0bd454e66d1979136461d27329ec265c7fe677736f747
111,account_address,0x000000000035b5e5ad9019092c665357240f594e
112,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
113,start_amount,100000000000000000
114,end_amount,105413218825990826
115,profit_amount,5413218825990826
116,error,None
117,swaps,"[Swap(abi_name='UniswapV2Pair', transaction_hash='0x94f9d06a976b5aece51bb48a073dc1e89b85dbf7f9fb43a8cf1e719095cb1ed6', transaction_position=14, block_number=15510045, trace_address=[1], contract_address='0xefb47fcfcad4f96c83d4ca676842fb03ef20a477', from_address='0xe8c060f8052e07423f71d445277c61ac5138a2e5', to_address='0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=3127874984886665216, token_out_address='0x9813037ee2218799597d83d4a5b6f3b6778218d9', token_out_amount=2994001457627497357766, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x94f9d06a976b5aece51bb48a073dc1e89b85dbf7f9fb43a8cf1e719095cb1ed6', transaction_position=14, block_number=15510045, trace_address=[2], contract_address='0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22', from_address='0xefb47fcfcad4f96c83d4ca676842fb03ef20a477', to_address='0xcf6daab95c476106eca715d48de4b13287ffdeaa', token_in_address='0x9813037ee2218799597d83d4a5b6f3b6778218d9', token_in_amount=2994001457627497357766, token_out_address='0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce', token_out_amount=411625491344850580386245785, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x94f9d06a976b5aece51bb48a073dc1e89b85dbf7f9fb43a8cf1e719095cb1ed6', transaction_position=14, block_number=15510045, trace_address=[3], contract_address='0xcf6daab95c476106eca715d48de4b13287ffdeaa', from_address='0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22', to_address='0xe8c060f8052e07423f71d445277c61ac5138a2e5', token_in_address='0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce', token_in_amount=411625491344850580386245785, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=3138226851976984178, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
118,block_number,15510045
119,transaction_hash,0x94f9d06a976b5aece51bb48a073dc1e89b85dbf7f9fb43a8cf1e719095cb1ed6
120,account_address,0xe8c060f8052e07423f71d445277c61ac5138a2e5
121,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
122,start_amount,3127874984886665216
123,end_amount,3138226851976984178
124,profit_amount,10351867090318962
125,error,None
126,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x8738dba933ddfa71c8e3412f4aaaf9f40d9ac8a3c2871a534dc98a1568a2dc7f', transaction_position=0, block_number=15510046, trace_address=[1], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0x5aa3393e361c2eb342408559309b3e873cd876d6', to_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=302961349608005257, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=476791232431478627995094, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x8738dba933ddfa71c8e3412f4aaaf9f40d9ac8a3c2871a534dc98a1568a2dc7f', transaction_position=0, block_number=15510046, trace_address=[3], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xf845cba831be88268b1415d976db0afc7b8c6357', to_address='0x5aa3393e361c2eb342408559309b3e873cd876d6', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=476791232431478627995094, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=309636455354044161, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
127,block_number,15510046
128,transaction_hash,0x8738dba933ddfa71c8e3412f4aaaf9f40d9ac8a3c2871a534dc98a1568a2dc7f
129,account_address,0x5aa3393e361c2eb342408559309b3e873cd876d6
130,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
131,start_amount,302961349608005257
132,end_amount,309636455354044161
133,profit_amount,6675105746038904
134,error,None
135,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x65199e60b924c1f27b7d67e6b670667435f6ce2334578f9f898de009aacbecb2', transaction_position=67, block_number=15510047, trace_address=[0, 5, 0], contract_address='0xf845cba831be88268b1415d976db0afc7b8c6357', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=757077252526799500, token_out_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_out_amount=1142891470781743404148448, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0x65199e60b924c1f27b7d67e6b670667435f6ce2334578f9f898de009aacbecb2', transaction_position=67, block_number=15510047, trace_address=[0, 7, 2], contract_address='0xd0fbb87e47da9987d345dbdf3a34d4266cf5ebe9', from_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', to_address='0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a', token_in_address='0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe', token_in_amount=1142891470781743404148448, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=805581381298324606, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
136,block_number,15510047
137,transaction_hash,0x65199e60b924c1f27b7d67e6b670667435f6ce2334578f9f898de009aacbecb2
138,account_address,0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a
139,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
140,start_amount,757077252526799500
141,end_amount,805581381298324606
142,profit_amount,48504128771525106
143,error,None
144,swaps,"[Swap(abi_name='UniswapV3Pool', transaction_hash='0x0abc80ee5bd94355537e840ee97ba961c8cdc50eef40c4bd6a584b024cb7ce75', transaction_position=204, block_number=15510062, trace_address=[0, 0], contract_address='0xcbcdf9626bc03e24f779434178a73a0b4bad62ed', from_address='0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45', to_address='0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=50000000000000000, token_out_address='0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', token_out_amount=402453, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV3Pool', transaction_hash='0x0abc80ee5bd94355537e840ee97ba961c8cdc50eef40c4bd6a584b024cb7ce75', transaction_position=204, block_number=15510062, trace_address=[0, 1], contract_address='0x4585fe77225b41b697c938b018e2ac67ac5a20c0', from_address='0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45', to_address='0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45', token_in_address='0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', token_in_amount=402453, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=49873099452166830, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None')]"
145,block_number,15510062
146,transaction_hash,0x0abc80ee5bd94355537e840ee97ba961c8cdc50eef40c4bd6a584b024cb7ce75
147,account_address,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45
148,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
149,start_amount,50000000000000000
150,end_amount,49873099452166830
151,profit_amount,-126900547833170
152,error,None
153,swaps,"[Swap(abi_name='UniswapV2Pair', transaction_hash='0xf5c109734d4dcd6ab15ac24b3d14ad5a86050e2deeb825ec84765b2280947983', transaction_position=6, block_number=15510066, trace_address=[0, 2, 1], contract_address='0x8b00ee8606cc70c2dce68dea0cefe632cca0fb7b', from_address='0xc58e65773517fe19263114514071994decab6a18', to_address='0xc90ea5fa2d3eacbd63ae9e37c80a5772e57785b6', token_in_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_in_amount=243722145459339264, token_out_address='0xa47c8bf37f92abed4a126bda807a7b7498661acd', token_out_amount=6970431123613942808576, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None'), Swap(abi_name='UniswapV3Pool', transaction_hash='0xf5c109734d4dcd6ab15ac24b3d14ad5a86050e2deeb825ec84765b2280947983', transaction_position=6, block_number=15510066, trace_address=[0], contract_address='0xc90ea5fa2d3eacbd63ae9e37c80a5772e57785b6', from_address='0x8b00ee8606cc70c2dce68dea0cefe632cca0fb7b', to_address='0x9a0cc6791a5409ce3547f1f1d00e058c79d0a72c', token_in_address='0xa47c8bf37f92abed4a126bda807a7b7498661acd', token_in_amount=6970431123613942808576, token_out_address='0xa693b19d2931d498c5b318df961919bb4aee87a5', token_out_amount=6858115840, protocol=<Protocol.uniswap_v3: 'uniswap_v3'>, error='None'), Swap(abi_name='UniswapV2Pair', transaction_hash='0xf5c109734d4dcd6ab15ac24b3d14ad5a86050e2deeb825ec84765b2280947983', transaction_position=6, block_number=15510066, trace_address=[1], contract_address='0x9a0cc6791a5409ce3547f1f1d00e058c79d0a72c', from_address='0xc90ea5fa2d3eacbd63ae9e37c80a5772e57785b6', to_address='0xc58e65773517fe19263114514071994decab6a18', token_in_address='0xa693b19d2931d498c5b318df961919bb4aee87a5', token_in_amount=6858115840, token_out_address='0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', token_out_amount=247881413263622144, protocol=<Protocol.uniswap_v2: 'uniswap_v2'>, error='None')]"
154,block_number,15510066
155,transaction_hash,0xf5c109734d4dcd6ab15ac24b3d14ad5a86050e2deeb825ec84765b2280947983
156,account_address,0xc58e65773517fe19263114514071994decab6a18
157,profit_token_address,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
158,start_amount,243722145459339264
159,end_amount,247881413263622144
160,profit_amount,4159267804282880
161,error,None
